atmos_temp,flow_rate,pwm,voltage,current,battery_temp
29.50,0.00,33,11.77,1.99,31.40
29.50,0.00,17,11.86,1.94,31.20
29.50,0.00,17,11.84,1.92,31.20
29.40,0.00,25,11.81,1.96,31.30
29.50,0.00,17,11.75,1.92,31.20
29.50,0.00,25,11.76,1.94,31.30  
29.60,0.00,8,11.73,1.95,31.10
29.50,0.00,17,11.84,1.96,31.20
29.50,0.00,8,11.82,1.97,31.10
29.50,0.00,17,11.77,1.90,31.20
29.50,0.00,8,11.82,1.88,31.10
29.50,0.00,17,11.79,1.90,31.20
29.50,0.00,17,11.77,1.96,31.20
29.40,0.00,17,11.75,1.92,31.20
29.50,0.00,17,11.79,1.97,31.20
29.40,0.00,25,11.76,1.90,31.30
29.50,0.00,33,11.73,1.90,31.40
29.50,0.00,33,11.75,1.94,31.40
29.40,0.00,42,11.77,1.92,31.50
29.50,0.00,51,11.75,1.90,31.60
29.50,0.00,59,11.76,1.92,31.70
29.50,0.27,67,11.80,1.90,31.80
29.50,0.67,67,11.80,1.96,31.80
29.50,0.93,85,11.80,1.90,32.00
29.50,1.33,102,11.78,1.92,32.20
29.40,1.87,110,11.77,1.92,32.30
29.50,2.00,127,11.79,1.87,32.50
29.50,2.53,135,11.84,1.92,32.60
29.50,2.53,144,11.78,1.93,32.70
29.50,2.80,161,11.79,1.95,32.90
29.40,2.93,170,11.79,1.94,33.00
29.50,3.07,178,11.77,1.99,33.10
29.50,3.20,187,11.78,1.94,33.20
29.40,3.20,187,11.73,1.92,33.20
29.50,3.33,204,11.78,1.93,33.40
29.50,3.33,212,11.75,1.94,33.50
29.50,3.33,220,11.81,1.95,33.60
29.50,3.60,229,11.79,1.93,33.70
29.50,3.60,237,11.75,1.92,33.80
29.40,3.73,246,11.78,1.82,33.90
29.40,3.73,255,11.84,1.91,34.00
29.50,3.87,255,11.74,1.91,34.00
29.50,3.87,255,11.80,1.90,34.20
29.40,3.87,255,11.78,1.94,34.20
29.50,4.00,255,11.77,1.96,34.40
29.40,3.87,255,11.77,1.90,34.30
29.50,4.00,255,11.83,1.95,34.40
29.50,3.87,255,11.83,1.93,34.40
29.40,3.87,255,11.72,1.97,34.40
29.50,4.00,255,11.76,1.91,34.50
29.40,3.87,255,11.77,1.90,34.40
29.50,3.87,255,11.78,1.94,34.60
29.30,4.00,255,11.80,1.95,34.60
29.40,3.87,255,11.80,1.96,34.60
29.40,4.00,255,11.80,1.92,34.60
29.50,3.87,255,11.77,1.91,34.70
29.40,4.00,255,11.83,1.95,34.60
29.40,3.87,255,11.77,1.96,34.60
29.40,3.87,255,11.81,1.92,34.60
29.50,4.00,255,11.76,1.90,34.60
29.40,3.87,255,11.77,1.95,34.60
29.40,4.00,255,11.79,1.94,34.60
29.50,3.87,255,11.79,1.94,34.60
29.50,3.87,255,11.75,1.95,34.50
29.40,4.00,255,11.82,1.95,34.40
29.50,3.87,255,11.76,1.96,34.40
29.40,4.00,255,11.79,1.94,34.40
29.50,3.87,255,11.82,1.97,34.40
29.40,3.87,255,11.79,1.95,34.30
29.40,4.00,255,11.71,1.98,34.30
29.40,3.87,255,11.80,1.95,34.20
29.40,3.87,255,11.75,1.87,34.20
29.50,4.00,255,11.73,1.92,34.20
29.50,3.87,255,11.80,1.91,34.20
29.50,3.87,255,11.76,1.94,34.20
29.50,4.00,255,11.74,1.95,34.20
29.50,3.87,255,11.83,1.97,34.00
29.40,4.00,255,11.83,1.97,34.00
29.40,3.87,255,11.77,1.93,34.00
29.40,3.87,255,11.77,1.89,34.20
29.40,4.00,255,11.75,1.94,34.20
29.50,3.87,255,11.76,1.94,34.20
29.50,4.00,255,11.77,1.94,34.20
29.50,3.87,255,11.79,2.00,34.20
29.50,3.87,255,11.88,1.92,34.20
29.50,3.87,255,11.79,1.90,34.20
29.50,4.00,255,11.75,1.94,34.20
29.50,3.87,255,11.82,1.90,34.30
29.50,4.00,255,11.84,1.95,34.40
29.40,3.87,255,11.77,1.94,34.50
29.50,4.00,255,11.80,1.93,34.40
29.50,3.87,255,11.84,1.97,34.40
29.60,4.00,255,11.79,1.94,34.60
29.50,3.87,255,11.82,1.94,34.60
29.50,3.87,255,11.79,1.95,34.70
29.60,4.00,255,11.81,1.95,34.80
29.60,3.87,255,11.76,1.95,34.80
29.50,4.00,255,11.80,1.94,35.00
29.50,3.87,255,11.80,1.91,35.00
29.60,3.87,255,11.78,1.88,35.20
29.60,4.00,255,11.76,1.93,35.20
29.50,3.87,255,11.83,1.97,35.30
29.50,3.87,255,11.79,1.88,35.40
29.50,4.00,255,11.80,1.90,35.60
29.50,3.87,255,11.79,1.92,35.70
29.50,3.87,255,11.77,1.87,35.80
29.50,3.87,255,11.77,1.95,36.00
29.50,3.87,255,11.81,1.93,36.00
29.50,4.00,255,11.78,1.94,36.10
29.50,3.87,255,11.76,1.89,36.20
29.50,3.87,255,11.76,2.01,36.30
29.40,4.00,255,11.74,1.96,36.30
29.50,3.87,255,11.79,1.94,36.30
